iy,ix,mean,std,skew,kurtosis,entropy,count_valid_pixels
22,21,116.52901785714286,11.586449402197427,1.6475982209795554,5.288985201418008,5.12188832029688,1
22,22,120.54799107142857,6.291907393054782,0.07093062595822587,1.013224190040222,4.555118694497889,1
22,23,133.54966517857142,15.759024834271324,4.479283846400385,21.02635130198977,4.323586706474229,1
22,24,130.66964285714286,31.191037486997867,1.570292726774214,1.8173919522090243,6.297571739609872,1
22,25,100.51172190784155,9.933045052735523,3.533244666897726,21.91877006277478,4.803821376997068,1
22,26,95.01941747572816,1.600852822014832,-0.03165713369121588,-0.7641851508756341,2.651076678426741,1
23,18,111.90184757505774,19.515986726936415,1.753197243226365,3.7157365267107574,5.453312190968471,1
23,19,141.15014005602242,23.787266354010306,2.334194162234411,4.383109719419449,5.120223345453406,1
23,20,133.56640625,16.047851464870067,4.309782789985748,19.258479601949393,4.287689694483993,1
23,21,127.99441964285714,6.612519586979352,-0.9935615055371102,0.42561517544542893,4.457725577681044,1
23,22,116.65066964285714,15.073653235795463,1.4951486200388318,2.6328266078790525,5.507809375787499,1
23,23,117.66350446428571,9.387791665859828,0.15823907138557675,5.194475126884084,4.824521327869798,1
23,24,128.29910714285714,11.443077254827434,2.6156011106945574,23.61353435401336,4.749154983769959,1
23,25,130.14006696428572,32.397364062679564,1.5350403268083135,1.6055216046402316,6.25668107023577,1
23,26,107.74540682414698,18.78828056999233,3.3005328449801,13.51988974945445,5.386794965057234,1
23,27,105.5514950166113,6.769202249440402,-0.5605795814972238,0.043515325608455946,4.557452612523407,1
24,19,129.0749601275917,2.751678297214402,0.8895851509630287,2.4177663698685627,3.3879329371160916,1
24,20,131.66264367816092,26.53747049244525,1.8003897317521635,3.2412330604763175,6.141421963765191,1
24,21,135.81529017857142,19.946606477304336,3.089730399190497,10.135358399741662,4.791794686133552,1
24,22,129.72154017857142,6.547561592411437,-1.0439849646865573,0.8687343273974193,4.49416356454872,1
24,23,115.99441964285714,16.19454728347653,1.502117241452786,3.441115263042131,5.686826056698243,1
24,24,115.6953125,13.908575058941189,1.163992285925816,5.5890704999098695,5.352154502819285,1
24,25,121.66015625,28.7637586949498,2.626338420355562,8.50562495795653,5.800041172122171,1
24,26,138.81863839285714,25.61162605570866,2.0520696745284646,3.6973255599618113,5.605615304021512,1
24,27,121.48740480374927,29.305858137071077,0.9873238499024837,1.9026464333100064,6.615013142196111,1
24,28,72.84551495016612,5.306335599290853,0.6379965666638114,-0.18927366926633438,4.258664487882033,1
25,20,107.80470588235295,7.531079227126715,4.257043345915255,24.07096717432483,3.970269789851731,1
25,21,115.84127942063971,28.095698780675107,2.3719700752449198,5.3154667772920785,5.793786605246198,1
25,22,136.20424107142858,25.079129767008585,2.0096706919468845,4.682723178553257,5.2985469419531945,1
25,23,131.89453125,4.3070660903983295,-1.4856715935485922,3.4956669482270195,3.893746994502022,1
25,24,114.28738839285714,15.032832278200543,0.31428721974569146,1.4865663861185938,5.728189432040543,1
25,25,113.74274553571429,13.63331998783147,1.3457994556546755,3.5181252680125157,5.531861291649374,1
25,26,124.70535714285714,5.427506650744663,-0.9163567648716726,0.7531651765221512,4.293904883984601,1
25,27,134.84988839285714,25.02816070174842,1.8548385881790752,4.306646570079808,5.710135199933623,1
25,28,99.91275167785236,34.1091515898913,2.079653454234514,4.157992717327602,6.237050832148639,1
25,29,76.63163265306123,6.0795759945262215,0.767456267706166,0.6885133447598086,4.459983652225963,1
25,30,71.88461538461539,1.1544870015233564,-0.07409869010678412,-0.25342417661471117,1.9575599976083682,1
26,21,94.74045801526718,3.8075613526697314,-0.259148574036896,-0.4258002214531733,3.884097843460942,1
26,22,102.83767926988266,25.346472437370526,2.711067241775715,7.48203009768037,5.651964428337061,1
26,23,138.44029017857142,27.605455382588456,1.6339116455493277,2.4913899858655615,5.884843375417892,1
26,24,131.74776785714286,7.0623021097207985,-3.9067507564491764,22.7672695135839,3.957087369836611,1
26,25,119.73325892857143,12.50063609470501,0.8027778151276059,2.1309507710465825,5.5136643373607335,1
26,26,109.18805803571429,12.81399434756739,1.4303359735547103,3.50800575742326,5.445815561778067,1
26,27,122.39732142857143,29.30781742928177,2.808929763765893,8.168964647173864,5.8383635898794815,1
26,28,119.97544642857143,22.296436790453793,3.1166996395060234,9.576578375301965,4.921558111417131,1
26,29,108.02064732142857,36.41325795555951,1.5925630961947932,2.053843876117253,6.429935442249052,1
26,30,78.79325842696629,10.962070778356383,5.775896235416698,40.957455334175755,4.245523610149939,1
26,31,74.74342105263158,3.421096912668885,0.526596600221575,-0.5871234277454218,3.6090858959993595,1
27,22,87.68115942028986,2.119562120646815,-0.21346797418857927,-0.654547029306503,3.031361238378681,1
27,23,106.63292061179898,16.130679738729686,3.1811907014961713,14.99925307025773,5.396045078200468,1
27,24,136.5,29.598805477827742,1.524620058635975,1.646410337239118,6.136001004452309,1
27,25,125.06082589285714,33.45581415992765,1.9101785576191637,4.20610295841194,6.048507460101588,1
27,26,120.33649553571429,10.986906096616687,-1.2000294333099792,1.3352675071264812,4.767162786498445,1
27,27,102.53180803571429,20.056451955283077,1.1307165311217613,1.5171881507573142,6.129364856115234,1
27,28,95.03683035714286,14.840437961257598,-0.08692195528161739,1.632887306623414,5.4634550902218155,1
27,29,131.22879464285714,39.892029182496024,1.7698056018058475,2.0634173788394614,6.1776130975544135,1
27,30,117.71540178571429,36.7377352507803,1.4673380002547758,1.5658499041998928,6.482110084595601,1
27,31,81.91446540880503,13.666981909899969,3.7274288177096384,20.24483212391565,5.06881910798182,1
27,32,99.04724409448819,27.180409689382447,0.8268552667442644,-0.9356183006340455,5.542743114790946,1
28,23,99.20754716981132,3.6773580065248432,0.40380116731512744,-0.7133917638586977,3.650619389878673,1
28,24,105.31313993174061,18.486367951505226,4.006661978697296,17.282127872280252,4.865133853380954,1
28,25,124.17857142857143,32.17919325148358,1.6649434512709944,2.0733728743734465,6.268810414226417,1
28,26,134.80189732142858,16.555720875926845,3.5472929478734105,13.964931401938745,4.76996066074423,1
28,27,126.52287946428571,28.381912526695082,2.028162488949666,6.123129212234682,6.01594095499629,1
28,28,81.26283482142857,20.283030887019514,1.5513740965173552,2.372124382327474,5.86162653861361,1
28,29,83.4609375,19.821627370654856,0.14391138099000964,-1.218468531530459,5.9323103453349235,1
28,30,115.56696428571429,21.636918220258472,3.673815787648683,17.089555906426426,5.199257858874039,1
28,31,129.7421875,36.474542328478734,1.2718996702510443,1.0371691696795446,6.6602978333564735,1
28,32,101.07343660355708,27.51312835448037,1.9564548398335557,4.439195943933968,6.118708742053811,1
28,33,81.03221288515407,5.943979736097633,0.9813048765795577,0.611139033862087,4.367470780199625,1
29,25,94.0150053590568,9.579463448568395,5.544926073555662,43.22304816221394,4.409133622938459,1
29,26,116.29720670391062,30.53147369604431,1.7948214767678041,2.977858655573235,6.288868772439838,1
29,27,135.97433035714286,25.19221662675668,2.082950027272057,4.222103015772658,5.705387551928752,1
29,28,110.58203125,10.749323624025068,-2.0985652958496486,4.081079213335751,4.558014066286857,1
29,29,75.75223214285714,24.839978836322846,1.1528859345048443,0.45540690469556333,6.063425544743107,1
29,30,71.24553571428571,29.11635720442836,2.621628453167727,10.881450300947002,5.826048837334243,1
29,31,111.04241071428571,27.487931369496884,2.591626266188383,11.437407283774652,5.494633977766938,1
29,32,161.39118303571428,54.70089519974968,0.7234125414471356,-1.145560487768521,6.396733403500113,1
29,33,109.59765625,37.07865154987214,1.8858732122551627,2.5953869454982135,6.210988728776471,1
29,34,82.35766423357664,7.487324789295546,5.44221852729258,55.00060547233139,4.340978430981712,1
29,35,76.85185185185185,2.1117607837256935,-0.06448931994931913,-1.0121202562096459,2.9429579142591606,1
30,26,94.60289855072463,12.397591760236185,1.4188643669793735,2.1423957055223584,4.928306648379883,1
30,27,118.31797497155858,24.739314950179033,2.1211429972730533,5.091270701022884,6.026984040243402,1
30,28,126.14453125,29.007499476796426,2.03598800613902,3.50686547589763,5.476989280665551,1
30,29,127.15904017857143,39.75747959692832,1.8969484784588495,3.032778431083706,6.210887095211568,1
30,30,80.00334821428571,26.534175864146622,0.26908202867647574,-1.308869785550952,5.8378743256440275,1
30,31,61.512276785714285,21.244612367319753,1.4037242977413795,0.8619885343764486,5.343822327222587,1
30,32,151.19308035714286,71.13976118712657,0.48313653363118964,-1.3256231894922723,6.3403135035769385,1
30,33,194.00558035714286,27.933454327120526,-2.0076435598274105,2.924978573590076,4.906474955545235,1
30,34,126.96484375,46.61821801233106,1.0030641069599229,-0.5916310794177715,6.453354116635508,1
30,35,89.93956430077301,9.583849824731827,3.2418863572640144,22.759785941776563,4.860761205479472,1
30,36,122.41706161137441,19.27861307697106,0.4841573429893702,0.530925501930446,5.422937622444639,1
31,27,104.39622641509433,30.076914442903867,0.8782030425405278,-0.7255716333394999,5.958214847620343,1
31,28,94.67259786476869,21.187594487223254,3.731899484485817,15.853260932428856,5.19850988346383,1
31,29,123.4375,34.13292196116738,1.5141169420805778,1.702766701000197,6.302891779571318,1
31,30,123.37946428571429,23.500925659553655,3.9395295676846684,15.814075197446694,4.498609854012115,1
31,31,87.52901785714286,39.86719367071443,1.3994377102560156,3.1396707349899007,6.390332265937043,1
31,32,68.32756696428571,21.345488166413062,1.4059630108293082,1.2117263712603226,5.632395334965146,1
31,33,179.42689732142858,36.25314351786555,-1.5859878015760427,1.4164348388895869,5.853804945184108,1
31,34,204.21149553571428,18.895548819076076,-1.0729437617850754,7.477963373379335,5.019180311553671,1
31,35,148.39453125,44.56041536402238,0.29551861214772174,-1.4762270348746402,6.751984448711048,1
31,36,123.39222829386763,11.010802790660438,0.6342217348922755,2.8090612698651602,5.269340038507863,1
31,37,90.76483050847457,9.605888045400288,2.2863714765687826,8.713006186822598,4.830812477607037,1
32,28,78.3102310231023,3.737614655494191,0.09237759243180294,-0.7656450813232301,3.857473132354463,1
32,29,87.44726810673444,13.385239154585562,3.580225164585554,19.07588552472425,5.109436607128192,1
32,30,122.7578125,37.31338155982555,1.4603301857844817,1.4725999415881272,6.588252376788983,1
32,31,127.38671875,24.38473939931867,3.48473486862953,12.138056006724872,4.857328781651509,1
32,32,109.55078125,37.20357079895987,1.2891362401551736,3.571583108604341,6.4420189611840595,1
32,33,118.64118303571429,31.562758845225414,0.6080121646620666,-0.6424310459488041,6.740064631716486,1
32,34,171.15234375,42.11908745437131,-0.8401926611154757,-0.42833175775160814,6.510900204189928,1
32,35,202.79854910714286,8.634966945212351,1.3264326350184643,3.734679029747741,4.796651676331277,1
32,36,162.83203125,48.494249252938914,0.3278664110503058,-1.2741131927265001,6.889680922796658,1
32,37,91.31108597285068,6.684168788662028,0.8384877063601052,3.030952144476154,4.653025573662667,1
32,38,86.59638554216868,3.5951421636228016,-0.1367134541581058,-0.3973313749546681,3.8375003008261444,1
33,29,78.94082840236686,3.5144741154022405,0.3370410132606598,-0.48802815368220864,3.7966733089284492,1
33,30,84.85874912157414,10.295241365847213,3.156836513572574,22.79605821717209,4.977919511935923,1
33,31,117.515625,32.930371301788576,1.7795915991771578,2.84450784985738,6.3474047091803785,1
33,32,192.93191964285714,60.045061641778425,-0.15101696325159175,-1.818970551873277,5.447821369600023,1
33,33,192.88616071428572,25.46573740712129,-1.702766936778621,3.8879231071385796,5.691856557580852,1
33,34,143.91350446428572,34.09566368198687,0.09845881707358878,-0.9427340743057995,6.93614875165063,1
33,35,190.66350446428572,25.997103345595775,0.028513063805928798,-0.14722074025669052,6.490404397571618,1
33,36,181.29575892857142,53.90173375371306,-0.4093498893759165,-1.395657602043803,6.571086085463431,1
33,37,100.29296875,17.093218544334494,1.773110890707653,3.9986887817833336,5.633228939854067,1
33,38,89.65011160714286,7.9998472354861425,3.4100411463397515,12.643291598253747,3.9605415169219707,1
33,39,89.00912106135986,3.040208662801072,0.25849125157895453,-0.08275464971991875,3.6130633845854367,1
34,30,80.93150684931507,2.3014514010343454,0.21854075843644163,-0.868460043650976,3.121064808450009,1
34,31,83.96431467964315,10.425514192827,3.5128025832351844,19.342034485843854,4.737648575354298,1
34,32,127.90625,35.18498825404806,1.3763266547734812,1.506652960193298,6.688129655066815,1
34,33,190.37946428571428,28.854835687803753,-1.9440766175131021,2.8118490276430803,5.094738141894679,1
34,34,202.05580357142858,12.373746771924077,1.8547343970938663,6.490413782189085,4.8176148883470535,1
34,35,188.15401785714286,17.69750617822332,-0.15884064674511267,0.8189526548314143,5.822681694696161,1
34,36,177.12444196428572,48.10346949639269,-0.3032016850745429,-1.3224840068921708,6.714188839987088,1
34,37,97.14453125,16.281349677619367,3.1453925248648704,11.018930026903456,5.065351830290496,1
34,38,101.33203125,17.06424051507029,2.5055303453063122,6.597131687567455,4.969152309289572,1
34,39,96.62220982142857,8.742127710254726,3.290365977190731,14.172845856053279,4.137594487960387,1
35,32,86.22011952191235,9.52572285979656,1.4748638058061379,4.500620928720133,5.0041658969410125,1
35,33,110.59095982142857,32.77615481604228,2.1414193090049647,3.9242024261026316,6.0045088311569845,1
35,34,184.23939732142858,41.34156705545962,-0.8725494241903039,-0.2515310023010362,6.357000858387492,1
35,35,202.13113839285714,9.689262007894778,3.3620542093500085,13.572430854265523,4.01717926971828,1
35,36,183.38337053571428,51.4930951965912,-0.3321299931176676,-1.4770048362278598,6.67297394670526,1
35,37,98.61104910714286,19.206727529215307,2.669932598015939,7.173976851391998,5.222413398296497,1
35,38,96.16071428571429,16.39192340944846,3.6131818303544057,13.262332175437102,4.603870480083285,1
35,39,101.53738839285714,16.03385604301347,3.253301952234889,11.00532777116478,4.838656717963279,1
36,33,88.08454425363276,6.418742080140824,0.27795931329111323,-0.8244987642223092,4.591600855279497,1
36,34,98.67627118644067,22.296531404001424,3.155516529493723,11.760985983266927,5.517653585376515,1
36,35,168.72544642857142,41.52703857532362,-0.5326322624288061,-1.2667345800443817,6.292467847288949,1
36,36,181.94029017857142,54.30213000546186,-0.33820294199187595,-1.4869399063422426,6.6002247198557455,1
36,37,96.17745535714286,18.794553750159906,2.927678431986465,8.947042978893126,5.214848018532509,1
36,38,96.10825892857143,17.63818209182524,3.40617618986562,11.986695225372431,4.705824898996755,1
36,39,99.72712053571429,17.308769613926092,3.1357870163610873,9.823373095972345,4.866195708733702,1
37,34,82.093808630394,3.736466402784525,0.3256839534854372,-0.22013059020757764,3.875500654120622,1
37,35,98.56440281030444,15.125081835202895,1.5648274414209427,4.151723968890468,5.564069541898239,1
37,36,137.609375,40.95980555420089,1.5317116241516509,1.2478443004934139,6.368645244872522,1
37,37,92.41462053571429,18.060830634392794,2.9797625033127986,9.474807304868305,5.115401044739212,1
37,38,95.40234375,18.082445582852888,3.3932598732993444,11.529489839729083,4.805154501374827,1
37,39,99.3359375,16.97302490917639,3.310285795748326,11.44613600333941,4.785340064558241,1
38,35,100.05747126436782,23.24364024838409,0.9079318885596402,0.27924491926257167,5.3270133636335855,1
38,36,116.55348258706468,9.457268404911252,0.6743979653218741,3.98441529358072,4.950688609627192,1
38,37,92.69196428571429,12.022531959325798,2.1502592948616868,6.326870097169655,5.083328347036847,1
38,38,93.40848214285714,17.351039990949772,3.2331415800147827,11.095383855935232,4.7517608981901285,1
38,39,98.59319196428571,17.48874697097924,3.295035312129768,11.188695135936143,4.933741584696071,1
39,36,108.3743842364532,13.772884547500071,0.49581320972297466,0.7781591676777455,5.129996879954279,1
39,37,85.56802721088435,6.193737086872543,3.820172750442,22.76840545266638,4.085344786362986,1
39,38,92.60602678571429,9.387546809812743,2.5896995737405475,9.176569636153415,4.383639113916727,1
39,39,95.6015625,16.37318548468002,3.0485558522352587,10.507981421451035,5.062957693759934,1
